 .../.cursor/mcp.json" => /dev/null                 |    13 -
 .../src/v3/tests/optional.test.ts" => /dev/null    |    42 -
 .../src/v3/tests/parseUtil.test.ts" => /dev/null   |    23 -
 .../zod/src/v3/tests/parser.test.ts" => /dev/null  |    41 -
 .../src/v3/tests/partials.test.ts" => /dev/null    |   243 -
 .../src/v3/tests/pickomit.test.ts" => /dev/null    |   111 -
 .../src/v3/tests/pipeline.test.ts" => /dev/null    |    29 -
 .../src/v3/tests/preprocess.test.ts" => /dev/null  |   186 -
 .../src/v3/tests/primitive.test.ts" => /dev/null   |   440 -
 .../zod/src/v3/tests/promise.test.ts" => /dev/null |    90 -
 .../src/v3/tests/readonly.test.ts" => /dev/null    |   194 -
 .../zod/src/v3/tests/record.test.ts" => /dev/null  |   171 -
 .../src/v3/tests/recursive.test.ts" => /dev/null   |   197 -
 .../zod/src/v3/tests/refine.test.ts" => /dev/null  |   313 -
 .../src/v3/tests/safeparse.test.ts" => /dev/null   |    27 -
 .../zod/src/v3/tests/set.test.ts" => /dev/null     |   142 -
 .../v3/tests/standard-schema.test.ts" => /dev/null |    83 -
 .../zod/src/v3/tests/string.test.ts" => /dev/null  |   916 -
 .../src/v3/tests/transformer.test.ts" => /dev/null |   233 -
 .../zod/src/v3/tests/tuple.test.ts" => /dev/null   |    90 -
 .../zod/src/v3/tests/unions.test.ts" => /dev/null  |    57 -
 .../src/v3/tests/validations.test.ts" => /dev/null |   133 -
 .../zod/src/v3/tests/void.test.ts" => /dev/null    |    15 -
 .../node_modules/zod/src/v3/types.ts" => /dev/null |  5136 ----
 .../zod/src/v4/classic/checks.ts" => /dev/null     |    30 -
 .../zod/src/v4/classic/coerce.ts" => /dev/null     |    27 -
 .../zod/src/v4/classic/compat.ts" => /dev/null     |    66 -
 .../zod/src/v4/classic/errors.ts" => /dev/null     |    75 -
 .../zod/src/v4/classic/external.ts" => /dev/null   |    50 -
 .../zod/src/v4/classic/index.ts" => /dev/null      |     5 -
 .../zod/src/v4/classic/iso.ts" => /dev/null        |    90 -
 .../zod/src/v4/classic/parse.ts" => /dev/null      |    33 -
 .../zod/src/v4/classic/schemas.ts" => /dev/null    |  2054 --
 .../classic/tests/anyunknown.test.ts" => /dev/null |    26 -
 .../v4/classic/tests/array.test.ts" => /dev/null   |   264 -
 .../tests/assignability.test.ts" => /dev/null      |   210 -
 .../tests/async-parsing.test.ts" => /dev/null      |   381 -
 .../tests/async-refinements.test.ts" => /dev/null  |    68 -
 .../v4/classic/tests/base.test.ts" => /dev/null    |     7 -
 .../v4/classic/tests/bigint.test.ts" => /dev/null  |    54 -
 .../v4/classic/tests/brand.test.ts" => /dev/null   |    63 -
 .../v4/classic/tests/catch.test.ts" => /dev/null   |   252 -
 .../classic/tests/coalesce.test.ts" => /dev/null   |    20 -
 .../v4/classic/tests/coerce.test.ts" => /dev/null  |   160 -
 .../tests/continuability.test.ts" => /dev/null     |   352 -
 .../v4/classic/tests/custom.test.ts" => /dev/null  |    40 -
 .../v4/classic/tests/date.test.ts" => /dev/null    |    31 -
 .../classic/tests/datetime.test.ts" => /dev/null   |   296 -
 .../v4/classic/tests/default.test.ts" => /dev/null |   313 -
 .../tests/description.test.ts" => /dev/null        |    32 -
 .../discriminated-unions.test.ts" => /dev/null     |   619 -
 .../v4/classic/tests/enum.test.ts" => /dev/null    |   285 -
 .../tests/error-utils.test.ts" => /dev/null        |   527 -
 .../v4/classic/tests/error.test.ts" => /dev/null   |   711 -
 .../v4/classic/tests/file.test.ts" => /dev/null    |    91 -
 .../classic/tests/firstparty.test.ts" => /dev/null |   175 -
 .../classic/tests/function.test.ts" => /dev/null   |   268 -
 .../classic/tests/generics.test.ts" => /dev/null   |    72 -
 .../v4/classic/tests/index.test.ts" => /dev/null   |   829 -
 .../classic/tests/instanceof.test.ts" => /dev/null |    34 -
 .../tests/intersection.test.ts" => /dev/null       |   171 -
 .../v4/classic/tests/json.test.ts" => /dev/null    |   108 -
 .../v4/classic/tests/lazy.test.ts" => /dev/null    |   227 -
 .../v4/classic/tests/literal.test.ts" => /dev/null |    92 -
 .../src/v4/classic/tests/map.test.ts" => /dev/null |   196 -
 .../src/v4/classic/tests/nan.test.ts" => /dev/null |    21 -
 .../tests/nested-refine.test.ts" => /dev/null      |   168 -
 .../tests/nonoptional.test.ts" => /dev/null        |    86 -
 .../classic/tests/nullable.test.ts" => /dev/null   |    22 -
 .../v4/classic/tests/number.test.ts" => /dev/null  |   247 -
 .../v4/classic/tests/object.test.ts" => /dev/null  |   563 -
 .../classic/tests/optional.test.ts" => /dev/null   |   123 -
 .../v4/classic/tests/partial.test.ts" => /dev/null |   147 -
 .../classic/tests/pickomit.test.ts" => /dev/null   |   127 -
 .../v4/classic/tests/pipe.test.ts" => /dev/null    |    81 -
 .../classic/tests/prefault.test.ts" => /dev/null   |    37 -
 .../classic/tests/preprocess.test.ts" => /dev/null |   298 -
 .../classic/tests/primitive.test.ts" => /dev/null  |   175 -
 .../v4/classic/tests/promise.test.ts" => /dev/null |    81 -
 .../classic/tests/prototypes.test.ts" => /dev/null |    23 -
 .../classic/tests/readonly.test.ts" => /dev/null   |   252 -
 .../v4/classic/tests/record.test.ts" => /dev/null  |   342 -
 .../tests/recursive-types.test.ts" => /dev/null    |   356 -
 .../v4/classic/tests/refine.test.ts" => /dev/null  |   532 -
 .../classic/tests/registries.test.ts" => /dev/null |   204 -
 .../src/v4/classic/tests/set.test.ts" => /dev/null |   179 -
 .../tests/standard-schema.test.ts" => /dev/null    |    57 -
 .../tests/string-formats.test.ts" => /dev/null     |   109 -
 .../v4/classic/tests/string.test.ts" => /dev/null  |   881 -
 .../classic/tests/stringbool.test.ts" => /dev/null |    66 -
 .../tests/template-literal.test.ts" => /dev/null   |   758 -
 .../tests/to-json-schema.test.ts" => /dev/null     |  2314 --
 .../classic/tests/transform.test.ts" => /dev/null  |   250 -
 .../v4/classic/tests/tuple.test.ts" => /dev/null   |   163 -
 .../v4/classic/tests/union.test.ts" => /dev/null   |    94 -
 .../tests/validations.test.ts" => /dev/null        |   283 -
 .../v4/classic/tests/void.test.ts" => /dev/null    |    12 -
 .../zod/src/v4/core/api.ts" => /dev/null           |  1594 --
 .../zod/src/v4/core/checks.ts" => /dev/null        |  1283 -
 .../zod/src/v4/core/config.ts" => /dev/null        |    15 -
 .../zod/src/v4/core/core.ts" => /dev/null          |   134 -
 .../zod/src/v4/core/doc.ts" => /dev/null           |    44 -
 .../zod/src/v4/core/errors.ts" => /dev/null        |   424 -
 .../zod/src/v4/core/function.ts" => /dev/null      |   176 -
 .../zod/src/v4/core/index.ts" => /dev/null         |    15 -
 .../zod/src/v4/core/json-schema.ts" => /dev/null   |   143 -
 .../zod/src/v4/core/parse.ts" => /dev/null         |    94 -
 .../zod/src/v4/core/regexes.ts" => /dev/null       |   135 -
 .../zod/src/v4/core/registries.ts" => /dev/null    |    96 -
 .../zod/src/v4/core/schemas.ts" => /dev/null       |  3842 ---
 .../src/v4/core/standard-schema.ts" => /dev/null   |    64 -
 .../src/v4/core/tests/index.test.ts" => /dev/null  |    46 -
 .../v4/core/tests/locales/be.test.ts" => /dev/null |   124 -
 .../v4/core/tests/locales/en.test.ts" => /dev/null |    22 -
 .../v4/core/tests/locales/ru.test.ts" => /dev/null |   128 -
 .../v4/core/tests/locales/tr.test.ts" => /dev/null |    69 -
 .../src/v4/core/to-json-schema.ts" => /dev/null    |   977 -
 .../zod/src/v4/core/util.ts" => /dev/null          |   775 -
 .../zod/src/v4/core/versions.ts" => /dev/null      |     5 -
 .../zod/src/v4/core/zsf.ts" => /dev/null           |   323 -
 .../node_modules/zod/src/v4/index.ts" => /dev/null |     4 -
 .../zod/src/v4/locales/ar.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/az.ts" => /dev/null         |   121 -
 .../zod/src/v4/locales/be.ts" => /dev/null         |   184 -
 .../zod/src/v4/locales/ca.ts" => /dev/null         |   127 -
 .../zod/src/v4/locales/cs.ts" => /dev/null         |   142 -
 .../zod/src/v4/locales/de.ts" => /dev/null         |   124 -
 .../zod/src/v4/locales/en.ts" => /dev/null         |   127 -
 .../zod/src/v4/locales/eo.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/es.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/fa.ts" => /dev/null         |   134 -
 .../zod/src/v4/locales/fi.ts" => /dev/null         |   131 -
 .../zod/src/v4/locales/fr-CA.ts" => /dev/null      |   126 -
 .../zod/src/v4/locales/fr.ts" => /dev/null         |   124 -
 .../zod/src/v4/locales/he.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/hu.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/id.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/index.ts" => /dev/null      |    39 -
 .../zod/src/v4/locales/it.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/ja.ts" => /dev/null         |   122 -
 .../zod/src/v4/locales/kh.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/ko.ts" => /dev/null         |   131 -
 .../zod/src/v4/locales/mk.ts" => /dev/null         |   127 -
 .../zod/src/v4/locales/ms.ts" => /dev/null         |   124 -
 .../zod/src/v4/locales/nl.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/no.ts" => /dev/null         |   124 -
 .../zod/src/v4/locales/ota.ts" => /dev/null        |   125 -
 .../zod/src/v4/locales/pl.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/ps.ts" => /dev/null         |   133 -
 .../zod/src/v4/locales/pt.ts" => /dev/null         |   123 -
 .../zod/src/v4/locales/ru.ts" => /dev/null         |   184 -
 .../zod/src/v4/locales/sl.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/sv.ts" => /dev/null         |   127 -
 .../zod/src/v4/locales/ta.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/th.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/tr.ts" => /dev/null         |   121 -
 .../zod/src/v4/locales/ua.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/ur.ts" => /dev/null         |   126 -
 .../zod/src/v4/locales/vi.ts" => /dev/null         |   125 -
 .../zod/src/v4/locales/zh-CN.ts" => /dev/null      |   123 -
 .../zod/src/v4/locales/zh-TW.ts" => /dev/null      |   125 -
 .../zod/src/v4/mini/checks.ts" => /dev/null        |    32 -
 .../zod/src/v4/mini/coerce.ts" => /dev/null        |    22 -
 .../zod/src/v4/mini/external.ts" => /dev/null      |    40 -
 .../zod/src/v4/mini/index.ts" => /dev/null         |     3 -
 .../zod/src/v4/mini/iso.ts" => /dev/null           |    62 -
 .../zod/src/v4/mini/parse.ts" => /dev/null         |     1 -
 .../zod/src/v4/mini/schemas.ts" => /dev/null       |  1579 --
 .../mini/tests/assignability.test.ts" => /dev/null |   129 -
 .../src/v4/mini/tests/brand.test.ts" => /dev/null  |    51 -
 .../src/v4/mini/tests/checks.test.ts" => /dev/null |   144 -
 .../v4/mini/tests/computed.test.ts" => /dev/null   |    36 -
 .../src/v4/mini/tests/error.test.ts" => /dev/null  |    22 -
 .../v4/mini/tests/functions.test.ts" => /dev/null  |    43 -
 .../src/v4/mini/tests/index.test.ts" => /dev/null  |   871 -
 .../src/v4/mini/tests/number.test.ts" => /dev/null |    95 -
 .../src/v4/mini/tests/object.test.ts" => /dev/null |   185 -
 .../v4/mini/tests/prototypes.test.ts" => /dev/null |    43 -
 .../tests/recursive-types.test.ts" => /dev/null    |   275 -
 .../src/v4/mini/tests/string.test.ts" => /dev/null |   299 -
 .../zod/src/v4-mini/index.ts" => /dev/null         |     1 -
 .../node_modules/zod/v3/ZodError.cjs" => /dev/null |   138 -
 .../zod/v3/ZodError.d.cts" => /dev/null            |   164 -
 .../zod/v3/ZodError.d.ts" => /dev/null             |   164 -
 .../node_modules/zod/v3/ZodError.js" => /dev/null  |   133 -
 .../node_modules/zod/v3/errors.cjs" => /dev/null   |    17 -
 .../node_modules/zod/v3/errors.d.cts" => /dev/null |     5 -
 .../node_modules/zod/v3/errors.d.ts" => /dev/null  |     5 -
 .../node_modules/zod/v3/errors.js" => /dev/null    |     9 -
 .../node_modules/zod/v3/external.cjs" => /dev/null |    22 -
 .../zod/v3/external.d.cts" => /dev/null            |     6 -
 .../zod/v3/external.d.ts" => /dev/null             |     6 -
 .../node_modules/zod/v3/external.js" => /dev/null  |     6 -
 .../zod/v3/helpers/enumUtil.cjs" => /dev/null      |     2 -
 .../zod/v3/helpers/enumUtil.d.cts" => /dev/null    |     8 -
 .../zod/v3/helpers/enumUtil.d.ts" => /dev/null     |     8 -
 .../zod/v3/helpers/enumUtil.js" => /dev/null       |     1 -
 .../zod/v3/helpers/errorUtil.cjs" => /dev/null     |     9 -
 .../zod/v3/helpers/errorUtil.d.cts" => /dev/null   |     9 -
 .../zod/v3/helpers/errorUtil.d.ts" => /dev/null    |     9 -
 .../zod/v3/helpers/errorUtil.js" => /dev/null      |     6 -
 .../zod/v3/helpers/parseUtil.cjs" => /dev/null     |   124 -
 .../zod/v3/helpers/parseUtil.d.cts" => /dev/null   |    78 -
 .../zod/v3/helpers/parseUtil.d.ts" => /dev/null    |    78 -
 .../zod/v3/helpers/parseUtil.js" => /dev/null      |   109 -
 .../zod/v3/helpers/partialUtil.cjs" => /dev/null   |     2 -
 .../zod/v3/helpers/partialUtil.d.cts" => /dev/null |     8 -
 .../zod/v3/helpers/partialUtil.d.ts" => /dev/null  |     8 -
 .../zod/v3/helpers/partialUtil.js" => /dev/null    |     1 -
 .../zod/v3/helpers/typeAliases.cjs" => /dev/null   |     2 -
 .../zod/v3/helpers/typeAliases.d.cts" => /dev/null |     2 -
 .../zod/v3/helpers/typeAliases.d.ts" => /dev/null  |     2 -
 .../zod/v3/helpers/typeAliases.js" => /dev/null    |     1 -
 .../zod/v3/helpers/util.cjs" => /dev/null          |   137 -
 .../zod/v3/helpers/util.d.cts" => /dev/null        |    85 -
 .../zod/v3/helpers/util.d.ts" => /dev/null         |    85 -
 .../zod/v3/helpers/util.js" => /dev/null           |   133 -
 .../node_modules/zod/v3/index.cjs" => /dev/null    |    33 -
 .../node_modules/zod/v3/index.d.cts" => /dev/null  |     4 -
 .../node_modules/zod/v3/index.d.ts" => /dev/null   |     4 -
 .../node_modules/zod/v3/index.js" => /dev/null     |     4 -
 .../zod/v3/locales/en.cjs" => /dev/null            |   111 -
 .../zod/v3/locales/en.d.cts" => /dev/null          |     3 -
 .../zod/v3/locales/en.d.ts" => /dev/null           |     3 -
 .../zod/v3/locales/en.js" => /dev/null             |   109 -
 .../zod/v3/standard-schema.cjs" => /dev/null       |     2 -
 .../zod/v3/standard-schema.d.cts" => /dev/null     |   102 -
 .../zod/v3/standard-schema.d.ts" => /dev/null      |   102 -
 .../zod/v3/standard-schema.js" => /dev/null        |     1 -
 .../node_modules/zod/v3/types.cjs" => /dev/null    |  3775 ---
 .../node_modules/zod/v3/types.d.cts" => /dev/null  |  1031 -
 .../node_modules/zod/v3/types.d.ts" => /dev/null   |  1031 -
 .../node_modules/zod/v3/types.js" => /dev/null     |  3693 ---
 .../zod/v4/classic/checks.cjs" => /dev/null        |    32 -
 .../zod/v4/classic/checks.d.cts" => /dev/null      |     1 -
 .../zod/v4/classic/checks.d.ts" => /dev/null       |     1 -
 .../zod/v4/classic/checks.js" => /dev/null         |     1 -
 .../zod/v4/classic/coerce.cjs" => /dev/null        |    47 -
 .../zod/v4/classic/coerce.d.cts" => /dev/null      |    17 -
 .../zod/v4/classic/coerce.d.ts" => /dev/null       |    17 -
 .../zod/v4/classic/coerce.js" => /dev/null         |    17 -
 .../zod/v4/classic/compat.cjs" => /dev/null        |    57 -
 .../zod/v4/classic/compat.d.cts" => /dev/null      |    46 -
 .../zod/v4/classic/compat.d.ts" => /dev/null       |    46 -
 .../zod/v4/classic/compat.js" => /dev/null         |    27 -
 .../zod/v4/classic/errors.cjs" => /dev/null        |    67 -
 .../zod/v4/classic/errors.d.cts" => /dev/null      |    30 -
 .../zod/v4/classic/errors.d.ts" => /dev/null       |    30 -
 .../zod/v4/classic/errors.js" => /dev/null         |    41 -
 .../zod/v4/classic/external.cjs" => /dev/null      |    70 -
 .../zod/v4/classic/external.d.cts" => /dev/null    |    13 -
 .../zod/v4/classic/external.d.ts" => /dev/null     |    13 -
 .../zod/v4/classic/external.js" => /dev/null       |    18 -
 .../zod/v4/classic/index.cjs" => /dev/null         |    33 -
 .../zod/v4/classic/index.d.cts" => /dev/null       |     4 -
 .../zod/v4/classic/index.d.ts" => /dev/null        |     4 -
 .../zod/v4/classic/index.js" => /dev/null          |     4 -
 .../zod/v4/classic/iso.cjs" => /dev/null           |    60 -
 .../zod/v4/classic/iso.d.cts" => /dev/null         |    22 -
 .../zod/v4/classic/iso.d.ts" => /dev/null          |    22 -
 .../zod/v4/classic/iso.js" => /dev/null            |    30 -
 .../zod/v4/classic/parse.cjs" => /dev/null         |    32 -
 .../zod/v4/classic/parse.d.cts" => /dev/null       |    23 -
 .../zod/v4/classic/parse.d.ts" => /dev/null        |    23 -
 .../zod/v4/classic/parse.js" => /dev/null          |     6 -
 .../zod/v4/classic/schemas.cjs" => /dev/null       |  1109 -
 .../zod/v4/classic/schemas.d.cts" => /dev/null     |   630 -
 .../zod/v4/classic/schemas.d.ts" => /dev/null      |   630 -
 .../zod/v4/classic/schemas.js" => /dev/null        |  1006 -
 .../node_modules/zod/v4/core/api.cjs" => /dev/null |  1039 -
 .../zod/v4/core/api.d.cts" => /dev/null            |   284 -
 .../zod/v4/core/api.d.ts" => /dev/null             |   284 -
 .../node_modules/zod/v4/core/api.js" => /dev/null  |   906 -
 .../zod/v4/core/checks.cjs" => /dev/null           |   591 -
 .../zod/v4/core/checks.d.cts" => /dev/null         |   278 -
 .../zod/v4/core/checks.d.ts" => /dev/null          |   278 -
 .../zod/v4/core/checks.js" => /dev/null            |   565 -
 .../zod/v4/core/core.cjs" => /dev/null             |    67 -
 .../zod/v4/core/core.d.cts" => /dev/null           |    49 -
 .../zod/v4/core/core.d.ts" => /dev/null            |    49 -
 .../node_modules/zod/v4/core/core.js" => /dev/null |    61 -
 .../node_modules/zod/v4/core/doc.cjs" => /dev/null |    39 -
 .../zod/v4/core/doc.d.cts" => /dev/null            |    14 -
 .../zod/v4/core/doc.d.ts" => /dev/null             |    14 -
 .../node_modules/zod/v4/core/doc.js" => /dev/null  |    35 -
 .../zod/v4/core/errors.cjs" => /dev/null           |   226 -
 .../zod/v4/core/errors.d.cts" => /dev/null         |   208 -
 .../zod/v4/core/errors.d.ts" => /dev/null          |   208 -
 .../zod/v4/core/errors.js" => /dev/null            |   195 -
 .../zod/v4/core/function.cjs" => /dev/null         |   102 -
 .../zod/v4/core/function.d.cts" => /dev/null       |    52 -
 .../zod/v4/core/function.d.ts" => /dev/null        |    52 -
 .../zod/v4/core/function.js" => /dev/null          |    75 -
 .../zod/v4/core/index.cjs" => /dev/null            |    44 -
 .../zod/v4/core/index.d.cts" => /dev/null          |    15 -
 .../zod/v4/core/index.d.ts" => /dev/null           |    15 -
 .../zod/v4/core/index.js" => /dev/null             |    15 -
 .../zod/v4/core/json-schema.cjs" => /dev/null      |     2 -
 .../zod/v4/core/json-schema.d.cts" => /dev/null    |    87 -
 .../zod/v4/core/json-schema.d.ts" => /dev/null     |    87 -
 .../zod/v4/core/json-schema.js" => /dev/null       |     1 -
 .../zod/v4/core/parse.cjs" => /dev/null            |    87 -
 .../zod/v4/core/parse.d.cts" => /dev/null          |    25 -
 .../zod/v4/core/parse.d.ts" => /dev/null           |    25 -
 .../zod/v4/core/parse.js" => /dev/null             |    57 -
 .../zod/v4/core/regexes.cjs" => /dev/null          |   103 -
 .../zod/v4/core/regexes.d.cts" => /dev/null        |    62 -
 .../zod/v4/core/regexes.d.ts" => /dev/null         |    62 -
 .../zod/v4/core/regexes.js" => /dev/null           |    95 -
 .../zod/v4/core/registries.cjs" => /dev/null       |    56 -
 .../zod/v4/core/registries.d.cts" => /dev/null     |    35 -
 .../zod/v4/core/registries.d.ts" => /dev/null      |    35 -
 .../zod/v4/core/registries.js" => /dev/null        |    51 -
 .../zod/v4/core/schemas.cjs" => /dev/null          |  1748 --
 .../zod/v4/core/schemas.d.cts" => /dev/null        |  1041 -
 .../zod/v4/core/schemas.d.ts" => /dev/null         |  1041 -
 .../zod/v4/core/schemas.js" => /dev/null           |  1717 --
 .../zod/v4/core/standard-schema.cjs" => /dev/null  |     2 -
 .../v4/core/standard-schema.d.cts" => /dev/null    |    55 -
 .../zod/v4/core/standard-schema.d.ts" => /dev/null |    55 -
 .../zod/v4/core/standard-schema.js" => /dev/null   |     1 -
 .../zod/v4/core/to-json-schema.cjs" => /dev/null   |   854 -
 .../zod/v4/core/to-json-schema.d.cts" => /dev/null |    88 -
 .../zod/v4/core/to-json-schema.d.ts" => /dev/null  |    88 -
 .../zod/v4/core/to-json-schema.js" => /dev/null    |   849 -
 .../zod/v4/core/util.cjs" => /dev/null             |   539 -
 .../zod/v4/core/util.d.cts" => /dev/null           |   183 -
 .../zod/v4/core/util.d.ts" => /dev/null            |   183 -
 .../node_modules/zod/v4/core/util.js" => /dev/null |   493 -
 .../zod/v4/core/versions.cjs" => /dev/null         |     8 -
 .../zod/v4/core/versions.d.cts" => /dev/null       |     5 -
 .../zod/v4/core/versions.d.ts" => /dev/null        |     5 -
 .../zod/v4/core/versions.js" => /dev/null          |     5 -
 .../node_modules/zod/v4/index.cjs" => /dev/null    |    22 -
 .../node_modules/zod/v4/index.d.cts" => /dev/null  |     3 -
 .../node_modules/zod/v4/index.d.ts" => /dev/null   |     3 -
 .../node_modules/zod/v4/index.js" => /dev/null     |     3 -
 .../zod/v4/locales/ar.cjs" => /dev/null            |   142 -
 .../zod/v4/locales/ar.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/ar.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/ar.js" => /dev/null             |   116 -
 .../zod/v4/locales/az.cjs" => /dev/null            |   141 -
 .../zod/v4/locales/az.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/az.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/az.js" => /dev/null             |   115 -
 .../zod/v4/locales/be.cjs" => /dev/null            |   190 -
 .../zod/v4/locales/be.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/be.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/be.js" => /dev/null             |   164 -
 .../zod/v4/locales/ca.cjs" => /dev/null            |   144 -
 .../zod/v4/locales/ca.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/ca.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/ca.js" => /dev/null             |   118 -
 .../zod/v4/locales/cs.cjs" => /dev/null            |   161 -
 .../zod/v4/locales/cs.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/cs.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/cs.js" => /dev/null             |   135 -
 .../zod/v4/locales/de.cjs" => /dev/null            |   142 -
 .../zod/v4/locales/de.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/de.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/de.js" => /dev/null             |   116 -
 .../zod/v4/locales/en.cjs" => /dev/null            |   145 -
 .../zod/v4/locales/en.d.cts" => /dev/null          |     5 -
 .../zod/v4/locales/en.d.ts" => /dev/null           |     5 -
 .../zod/v4/locales/en.js" => /dev/null             |   117 -
 .../zod/v4/locales/eo.cjs" => /dev/null            |   144 -
 .../zod/v4/locales/eo.d.cts" => /dev/null          |     5 -
 .../zod/v4/locales/eo.d.ts" => /dev/null           |     5 -
 .../zod/v4/locales/eo.js" => /dev/null             |   116 -
 .../zod/v4/locales/es.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/es.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/es.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/es.js" => /dev/null             |   117 -
 .../zod/v4/locales/fa.cjs" => /dev/null            |   148 -
 .../zod/v4/locales/fa.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/fa.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/fa.js" => /dev/null             |   122 -
 .../zod/v4/locales/fi.cjs" => /dev/null            |   148 -
 .../zod/v4/locales/fi.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/fi.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/fi.js" => /dev/null             |   122 -
 .../zod/v4/locales/fr-CA.cjs" => /dev/null         |   143 -
 .../zod/v4/locales/fr-CA.d.cts" => /dev/null       |     4 -
 .../zod/v4/locales/fr-CA.d.ts" => /dev/null        |     4 -
 .../zod/v4/locales/fr-CA.js" => /dev/null          |   117 -
 .../zod/v4/locales/fr.cjs" => /dev/null            |   142 -
 .../zod/v4/locales/fr.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/fr.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/fr.js" => /dev/null             |   116 -
 .../zod/v4/locales/he.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/he.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/he.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/he.js" => /dev/null             |   117 -
 .../zod/v4/locales/hu.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/hu.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/hu.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/hu.js" => /dev/null             |   117 -
 .../zod/v4/locales/id.cjs" => /dev/null            |   142 -
 .../zod/v4/locales/id.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/id.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/id.js" => /dev/null             |   116 -
 .../zod/v4/locales/index.cjs" => /dev/null         |    84 -
 .../zod/v4/locales/index.d.cts" => /dev/null       |    39 -
 .../zod/v4/locales/index.d.ts" => /dev/null        |    39 -
 .../zod/v4/locales/index.js" => /dev/null          |    39 -
 .../zod/v4/locales/it.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/it.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/it.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/it.js" => /dev/null             |   117 -
 .../zod/v4/locales/ja.cjs" => /dev/null            |   141 -
 .../zod/v4/locales/ja.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/ja.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/ja.js" => /dev/null             |   115 -
 .../zod/v4/locales/kh.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/kh.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/kh.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/kh.js" => /dev/null             |   117 -
 .../zod/v4/locales/ko.cjs" => /dev/null            |   147 -
 .../zod/v4/locales/ko.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/ko.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/ko.js" => /dev/null             |   121 -
 .../zod/v4/locales/mk.cjs" => /dev/null            |   144 -
 .../zod/v4/locales/mk.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/mk.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/mk.js" => /dev/null             |   118 -
 .../zod/v4/locales/ms.cjs" => /dev/null            |   142 -
 .../zod/v4/locales/ms.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/ms.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/ms.js" => /dev/null             |   116 -
 .../zod/v4/locales/nl.cjs" => /dev/null            |   143 -
 .../zod/v4/locales/nl.d.cts" => /dev/null          |     4 -
 .../zod/v4/locales/nl.d.ts" => /dev/null           |     4 -
 .../zod/v4/locales/nl.js" => /dev/null             |   117 -
